"","gppa.mean","gppa.sd","gpptor.mean","gpptor.sd","gppv.mean","gppv.sd","nepa.mean","nepa.sd","nepv.mean","nepv.sd","resa.mean","resa.sd","resv.mean","resv.sd"
"L008",3.10121095337418,2.60632191386795,0.0129808019762672,0.00677468878766623,1.47676712065437,1.24110567327045,-216.757831043259,60.4431157757169,-103.218014782504,28.7824360836747,219.859041996633,62.6535597136913,104.694781903159,29.8350284350911
"L009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L010",2.68907160803754,6.78980148901343,0.00806439346303121,0.00707949083340785,0.896357202679182,2.26326716300448,-266.904038433353,209.369141207426,-88.9680128111177,69.7897137358087,269.593110041391,215.852711471266,89.8643700137968,71.9509038237554
"L011",1.7910362288479,2.43645211448206,0.00428149519266064,0.00541468987397212,0.511724636813687,0.696129175566304,-354.11914156459,90.4365032740189,-101.176897589883,25.839000935434,355.910177793438,92.1686273011925,101.688622226697,26.3338935146264
"L012",3.77945743922889,2.72279431400553,0.0109848275721655,0.00613686017822366,1.21917981910609,0.878320746453396,-318.421989899919,76.3641320039254,-102.716770935458,24.6335909690082,322.201447339148,78.4121314640895,103.935950754564,25.2942359561579
"L013",3.3006226998409,5.10893217291771,0.00669707403463077,0.00613514901709177,1.10020756661363,1.70297739097257,-413.192134301346,296.796974740233,-137.730711433782,98.932324913411,416.492757001187,301.089256677177,138.830919000396,100.363085559059
"L014",-1.64147795348819,2.18167147328366,-0.00371720368192627,0.00428922257640064,-0.96557526675776,1.28333616075509,-510.855010805364,137.448595905685,-300.502947532567,80.8521152386384,509.213532851876,138.153208584408,299.537372265809,81.266593284946
"L015",2.315934270138,3.17421974585468,0.00552536255910138,0.00619428677843756,3.30847752876857,4.53459963693526,-346.354223088892,110.079333596104,-494.791747269846,157.256190851578,348.67015735903,112.632495437625,498.100224798614,160.903564910893
"L016",1.69817231852275,3.16046186439197,0.00314568426063598,0.00582171774177982,0.62895271056398,1.17054143125629,-431.957988411823,112.724763440328,-159.984440152527,41.7499123853066,433.656160730346,114.839075993606,160.613392863091,42.5329911087429
"L017",2.58919186066878,3.35844893332849,0.00661342422272241,0.00653527018848081,5.17838372133755,6.71689786665698,-331.524195598572,109.587776863334,-663.048391197143,219.175553726668,334.113387459241,112.29109582856,668.226774918481,224.58219165712
"L018",2.49696241180159,2.87218470678026,0.00655690710793813,0.00666430960706188,0.351684846732618,0.404533057292994,-334.589892609976,83.4589960007887,-47.1253369873205,11.7547881691252,337.086855021777,85.4547466877898,47.4770218340531,12.0358798151817
"L019",3.2545547229945,3.8914319540604,0.00828988560784165,0.0074303579446976,1.20539063814611,1.44127109409644,-335.980151855214,99.7725971899856,-124.437093279709,36.9528137740688,339.234706578209,102.899040137336,125.642483917855,38.1107556064209
"L020",2.55066969712201,3.22677122239893,0.00668038416210891,0.00686871326156336,0.425111616187002,0.537795203733155,-317.951248262553,99.4341291813586,-52.9918747104255,16.5723548635598,320.501917959675,102.038071223598,53.4169863266125,17.0063452039329
"L021",2.41963624421043,3.11826344327756,0.00685121368077732,0.00682353910620239,0.483927248842086,0.623652688655513,-295.193150659353,91.7587720871557,-59.0386301318706,18.3517544174311,297.612786903563,94.3636668710521,59.5225573807127,18.8727333742104
"L022",2.66673294732611,3.29378341300898,0.00786217426922882,0.00731963850252696,3.80961849618015,4.70540487572711,-291.242752974518,90.3358156785664,-416.061075677882,129.051165255095,293.909485921844,92.9584724404102,419.870694174063,132.797817772015
"L023",3.29242356278516,3.59420721573001,0.00745309223357866,0.00685600393059149,0.548737260464194,0.599034535955001,-386.709194481144,99.3394963462936,-64.4515324135239,16.5565827243823,390.001618043929,101.991822795219,65.0002696739881,16.9986371325364
"L024",24.2533578437705,663.481561033653,0.00749724570229006,0.00734222881584414,12.7649251809319,349.20082159666,-910.721051824079,17454.3181741426,-479.326869381094,9186.48324954874,934.974409667849,18117.7945170872,492.091794562026,9535.68132478272
"L025",2.99200931868665,3.63043777132448,0.00591695773307343,0.00624837526611424,1.30087361682028,1.57845120492369,-439.630116000727,107.873416922143,-191.143528695968,46.901485618323,442.622125319414,110.491566111227,192.444402312789,48.0398113527073
"L026",3.18015460300738,3.70085027665901,0.00888386269315747,0.00796101254495741,0.548302517759893,0.638077633906726,-305.016688863577,95.7833772247263,-52.5890842868237,16.5143753835735,308.196843466585,98.7867194037626,53.1373868045836,17.0321930006487
"L027",2.32306231008825,2.24698260943433,0.00858656644285903,0.00709572342019532,1.5487082067255,1.49798840628955,-240.922862981409,61.8041290841165,-160.615241987606,41.2027527227443,243.245925291497,63.4301249622629,162.163950194331,42.2867499748419
"L028",1.65356354032518,2.50062061935593,0.00434836694134291,0.00607954912278559,1.37796961693765,2.08385051612994,-317.216020707295,87.5810558767113,-264.346683922746,72.9842132305927,318.86958424762,89.3198981322898,265.724653539684,74.4332484435749
"L029",2.00328138414991,3.16028301647909,0.00366506919706938,0.00601472426112026,0.313012716273424,0.493794221324858,-451.12514504023,111.291297063497,-70.4883039125359,17.3892651661714,453.128426424379,113.31819754656,70.8013166288093,17.70596836665
"L030",3.23071109508812,3.12686125377503,0.00788723706009539,0.00641706219393039,1.07690369836271,1.04228708459168,-361.88615266921,88.8551858161994,-120.628717556403,29.6183952720665,365.116863764299,91.2404126831074,121.705621254766,30.4134708943691
"L031",1.00293930640227,2.83687676369803,0.00295310339642633,0.00605302207207637,0.286554087543506,0.810536218199439,-239.57030321236,152.560324550485,-68.4486580606742,43.5886641572814,240.573242518762,155.011855923126,68.7352121482177,44.2891016923218
"L032",1.92820980970284,2.50496129579026,0.00582363438070315,0.00645562141370019,0.482052452425709,0.626240323947565,-271.577116036003,92.6073567615853,-67.8942790090007,23.1518391903963,273.505325845706,94.5876829183748,68.3763314614264,23.6469207295937
"L033",2.46296835660287,2.39482416821256,0.00730485338909302,0.00611785701181696,0.912210502445507,0.886971914152801,-303.596795983003,70.5938542808899,-112.443257771482,26.1458719558851,306.059764339605,72.2772684712947,113.355468273928,26.7693586930721
"L034",1.25580991786056,1.45935448734082,0.00533147279096933,0.00553723192224919,0.627904958930282,0.729677243670411,-205.339414573516,53.2080329088102,-102.669707286758,26.6040164544051,206.595224491376,54.2356745549494,103.297612245688,27.1178372774747
"L035",2.24526911818204,2.82424814616756,0.00544821017002874,0.00594838494183018,0.449053823636408,0.564849629233511,-363.853825125098,437.845205012791,-72.7707650250197,87.5690410025582,366.09909424328,438.138936061522,73.2198188486561,87.6277872123043
"L036",3.22303764148263,29.6876027240906,0.00664405200414505,0.00631610263888611,0.644607528296526,5.93752054481812,-387.1495282628,1196.12523870242,-77.42990565256,239.225047740484,390.372565904283,1225.34997498436,78.0745131808565,245.069994996873
"L037",1.34875746172478,2.56259908438516,0.00290992900940408,0.00553871923323433,0.168594682715597,0.320324885548145,-363.122424339564,104.872676364668,-45.3903030424455,13.1090845455836,364.471181801289,106.51787344858,45.5588977251611,13.3147341810725
"L038",3.152357125856,3.74440709565615,0.00683963436573481,0.00588584001349919,1.576178562928,1.87220354782808,-392.612802526212,141.232009890762,-196.306401263106,70.6160049453808,395.765159652068,144.2184065718,197.882579826034,72.1092032858999
"L039",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L040",3.69714912866104,3.38145690232833,0.00757514758550705,0.0053680861902307,0.739429825732207,0.676291380465666,-438.557422955765,123.411869754531,-87.711484591153,24.6823739509062,442.254572084426,125.867269842268,88.4509144168852,25.1734539684535
"L041",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L042",3.62497740060975,2.85826473671235,0.011736804292262,0.00653179754197938,1.51040725025406,1.19094364029681,-281.432777622551,74.500135733933,-117.263657342729,31.0417232224721,285.05775502316,76.7933964926797,118.774064592984,31.9972485386166
"L043",4.04681423309776,22.9060918295053,0.0120332154998215,0.00538651289772756,2.5292588956861,14.3163073934408,-328.244184174645,862.693604406165,-205.152615109153,539.183502753853,332.290998407743,885.526069206901,207.681874004839,553.453793254313
"L044",0.00448357696593769,1.52332885637978,-0.000580595548530512,0.00536944489225276,0.00126618948487368,0.430197361304654,-258.670326802791,66.0561604623068,-73.0500781707966,18.6546626552688,258.674810379757,66.7606624754146,73.0513443602815,18.8536183212128
"L045",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L046",3.34122040538013,4.63205992276872,0.00906667604001728,0.00729238980314235,2.5701695426001,3.5631230175144,-309.387700289543,136.198525031074,-237.990538684264,104.768096177749,312.728920694923,140.371557322631,240.560708226864,107.978121017408
"L047",2.08425842129608,2.59395943281747,0.00713802512139647,0.00749557862141036,1.89478038299644,2.35814493892497,-245.25946952065,70.3373018300923,-222.963154109681,63.9430016637203,247.343727941946,72.3857139895246,224.857934492678,65.8051945359315
"L048",1.91053511660422,3.28831258846392,0.00464034397121894,0.00685143708372588,1.27369007773615,2.19220839230928,-323.196563838503,102.30378214037,-215.464375892335,68.2025214269134,325.107098955107,104.97971684158,216.738065970071,69.9864778943866
"L049",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L050",0.928820385793354,2.40938447692338,0.00215618130789495,0.00649927634792377,0.54636493281962,1.41728498642552,-301.80463524496,83.8769861283244,-177.532138379388,49.3394036048967,302.733455630753,85.4688841563187,178.078503312208,50.2758142095992
"L051",2.87861223618748,2.83843173454909,0.00743559240407509,0.00544754166532827,1.91907482412499,1.89228782303272,-342.046380380047,108.414190657957,-228.030920253365,72.2761271053049,344.924992616234,110.70890920242,229.94999507749,73.8059394682799
"L052",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Inf,NA,Inf,NA
"L053",1.87030712647805,2.78722123976463,0.00416467341025359,0.00611148192412759,0.374061425295611,0.557444247952926,-364.153479869452,102.617882090617,-72.8306959738905,20.5235764181234,366.02378699593,104.590018288292,73.2047573991861,20.9180036576584
"L054",2.07144198195425,3.00932664284359,0.00482726109469051,0.00635435498760297,0.376625814900772,0.547150298698835,-351.26137869386,101.917111403012,-63.8657052170655,18.5303838914567,353.332820675814,104.149552602722,64.2423310319663,18.9362822914039
"L055",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L056",1.71706594011389,2.50023105352934,0.00461864314260572,0.00585239149877619,0.858532970056946,1.25011552676467,-307.111777337927,92.1894300692154,-153.555888668964,46.0947150346077,308.828843278041,94.0796372763252,154.414421639021,47.0398186381626
"L057",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L058",2.32700564735628,3.14800370922135,0.00454568385234468,0.00552375585758977,0.465401129471257,0.629600741844271,-424.661326983854,120.962707359409,-84.9322653967709,24.1925414718818,426.988332631211,123.366723101711,85.3976665262421,24.6733446203423
"L059",1.73335981111466,11.239695535307,0.00297612829305991,0.00597786278735199,0.366631374236359,2.37736273431765,-363.300067954696,408.886774724731,-76.8433664610804,86.4856327942661,365.033427765811,419.910777542155,77.2099978353168,88.8173733115096
"L060",-0.736751578170046,2.4924898416786,-0.00244063358833455,0.00579590133541975,-0.334887080986385,1.13294992803573,-418.274341069154,100.304706064208,-190.124700485979,45.5930482110036,417.537589490983,101.498842530076,189.789813404992,46.135837513671
"L061",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L062",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Inf,NA,Inf,NA
"L063",3.35389323911987,4.22259761628757,0.00785479623911147,0.00652387715394088,1.04809163722496,1.31956175508987,-363.73606650629,128.954973001374,-113.667520783216,40.2984290629294,367.08995974541,132.654738333626,114.715612420441,41.454605729258
"L064",3.47740381363048,10.7131753787398,0.00564511115073957,0.00581479011440683,0.695480762726096,2.14263507574796,-481.063940233809,439.462417780091,-96.2127880467617,87.8924835560182,484.541344047439,449.784046929495,96.9082688094878,89.9568093858989
"L065",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L066",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L067",2.60531960900022,3.52862991217372,0.00532595859763212,0.00641619818655626,2.8947995655558,3.92069990241525,-406.756316783787,123.576761348722,-451.951463093097,137.307512609691,409.361636392787,126.1358164503,454.846262658653,140.150907167
"L068",3.95660666652336,14.3980118436262,0.0121402040388787,0.00645445246807575,0.989151666630839,3.59950296090656,-301.757638627079,498.959500336017,-75.4394096567697,124.739875084004,305.714245293602,513.163407635036,76.4285613234006,128.290851908759
"L069",3.46450193857291,6.02839054727584,0.0072866322400526,0.00689489793229094,1.1548339795243,2.00946351575861,-374.48344992768,226.467697287523,-124.82781664256,75.4892324291742,377.947951866253,231.910120231226,125.982650622084,77.3033734104087
"L070",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L071",1.05602485207613,3.65368788078663,0.00231831077468401,0.006974277454678,0.176004142012688,0.608947980131105,-318.540031777056,145.151019092922,-53.0900052961759,24.191836515487,319.596056629132,148.171088427871,53.2660094381886,24.6951814046451
"L072",1.43183309328972,2.70936034592943,0.00390708545702737,0.00662010785963196,0.204547584755674,0.387051477989919,-282.631827049638,84.7318039398516,-40.3759752928054,12.1045434199788,284.063660142927,86.7951263251935,40.5805228775611,12.3993037607419
"L073",3.11270598281427,3.4864387170875,0.00704361649232823,0.00653033451925052,1.15285406770899,1.29127359892129,-383.165874808757,105.529076436228,-141.913286966206,39.0848431245289,386.278580791572,108.150690167908,143.066141033915,40.0558111732994
"L074",7.1345830208013,5.62742572094295,0.0164411646161019,0.00692961001564017,2.3781943402671,1.87580857364765,-391.512724848349,142.269779464534,-130.504241616116,47.4232598215113,398.64730786915,147.252958455786,132.882435956383,49.0843194852619
"L075",8.86790263537069,6.91283342708638,0.0228364251621702,0.0071491973351981,5.91193509024713,4.60855561805759,-353.250909606511,143.822470972951,-235.500606404341,95.8816473153006,362.118812241882,150.44765901655,241.412541494588,100.298439344367
"CJF1",2.86250282144967,4.24843231170667,0.00739680478234956,0.00647448859482722,0.913370396123061,1.35559422836843,-329.362125456345,126.811055913391,-105.093211696345,40.4630044394993,332.224628277795,130.557652124495,106.006582092468,41.6584722796728
"L076",1.7157084072438,2.08935722559056,0.0064071216464399,0.00625344538357017,0.428927101810951,0.522339306397641,-226.712189926163,73.639191433111,-56.6780474815408,18.4097978582778,228.427898333407,75.3396975898437,57.1069745833518,18.8349243974609
"L077",2.01431561431377,2.99902124384647,0.00615485461042286,0.00587066772115153,0.503578903578443,0.749755310961619,-269.513717011547,141.369843779989,-67.3784292528868,35.3424609449972,271.528032625861,143.99949574906,67.8820081564652,35.9998739372649
"L078",4.99402603043626,15.5844979553582,0.00905654596109706,0.00497274223166191,3.12126626902266,9.74031122209885,-490.501325447246,714.145340853676,-306.563328404529,446.340838033547,495.495351477683,728.586928942199,309.684594673552,455.366830588875
"L079",1.17088968001276,1.88581243966725,0.00372791203152845,0.00546553847402823,0.234177936002552,0.377162487933449,-259.299157966825,103.041653874209,-51.859831593365,20.6083307748419,260.470047646838,104.288765545149,52.0940095293676,20.8577531090299
"L080",2.30922314299244,2.3370843369791,0.00764980928086119,0.0057591043673156,0.461844628598489,0.46741686739582,-264.566952684673,83.6558576081439,-52.9133905369346,16.7311715216288,266.876175827665,85.5079980135347,53.3752351655331,17.1015996027069
"L081",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L082",2.40503645225542,6.39102198914061,0.00867640999230306,0.00607582632759492,0.481007290451084,1.27820439782812,-249.177530308391,174.421197649616,-49.8355060616781,34.8842395299232,251.582566760646,180.564344508088,50.3165133521292,36.1128689016176
"L083",-2.58640744445752,213.147845574047,0.0105459296938925,0.00590734875184117,-0.369486777779646,30.4496922248639,-21.5714244103286,9374.6685035894,-3.08163205861837,1339.23835765563,18.985016965871,9587.78379342429,2.71214528083872,1369.68339906061
"L084",23.7983941090364,239.42721790413,0.0166393885934002,0.00644466341812685,5.94959852725909,59.8568044760325,-1071.6800780925,6378.22282515415,-267.920019523126,1594.55570628854,1095.47847220154,6614.56439983503,273.869618050385,1653.64109995876
"L110",3.72128300832651,2.7574449754518,0.0106481675294794,0.00585739409892597,0.826951779628112,0.6127655501004,-321.199969420874,82.8209654080857,-71.3777709824165,18.4046589795746,324.921252429201,84.9559929819694,72.2047227620446,18.8791095515488
"L111",1.9488056438089,1.79896407741879,0.00784294014401167,0.00604195765763182,1.62400470317409,1.49913673118233,-226.043678706028,54.9066048092927,-188.369732255023,45.7555040077439,227.992484349837,56.0981538654139,189.993736958198,46.7484615545116
"L112",1.60204044891364,1.43354335510704,0.00767991167909999,0.00591356105518773,0.801020224456819,0.716771677553519,-191.042376550138,43.1129147890067,-95.521188275069,21.5564573945034,192.644416999052,44.0634825429519,96.3222084995258,22.031741271476
"L113",0.156977881819448,1.32809067670643,0.000145174451553135,0.00536331113624578,0.0285414330580815,0.241471032128441,-228.617397299172,55.6596476679906,-41.5667995089403,10.1199359396346,228.774375180991,56.2756649489436,41.5953409419984,10.2319390816261
"L114",0.87244083386038,1.50808411356878,0.00273547604693831,0.00495626457909764,0.348976333544152,0.60323364542751,-264.654999013224,63.6390393887934,-105.861999605289,25.4556157555174,265.527439847084,64.5131802411952,106.210975938834,25.8052720964781
"L115",1.27667561254694,1.59451525240175,0.00479236851515702,0.00533873343855325,0.982058163497643,1.2265501941552,-231.462536365716,58.2374567399605,-178.048104896705,44.7980436461234,232.739211978263,59.3541573512495,179.030163060202,45.6570441163458
"L116",2.12873177318664,2.11091936764662,0.00666126163289054,0.0057801018279426,0.299821376505161,0.297312586992482,-283.974728403046,66.8330430908666,-39.9964406201473,9.41310466068544,286.103460176233,68.3790222677148,40.2962619966525,9.6308482067204
"L117",0.357308081176991,1.72386862489249,0.000723116346532741,0.00626511973872521,0.014887836715708,0.0718278593705204,-250.761735002065,59.1449246078344,-10.4484056250861,2.46437185865977,251.119043083242,60.0460364903931,10.4632934618018,2.50191818709971
"L118",0.474815442135913,1.42918702691276,0.00169307725136237,0.00623665951620051,0.089587819270927,0.269657929606182,-199.150802621776,48.9277991557316,-37.5756231361841,9.23166021806256,199.625618063912,49.7281623442114,37.665210955455,9.38267214041726
"L119",2.45921957038163,6.41415578639895,0.00655641901356698,0.00675684069839424,0.403613912749323,1.05270897528294,-301.41948820904,200.836392518018,-49.4697994762908,32.9618238171702,303.878707779422,206.965023148884,49.8734133890401,33.9676716147848
"L120",2.04503103994855,2.46987639052087,0.00560610248857265,0.00624108553729947,0.329843716120734,0.398367159761431,-320.844775332585,73.3425005713297,-51.7491573117072,11.8294355760209,322.889806372533,74.950651029093,52.0790010278279,12.0888146821118
"L121",1.28440032282623,2.04728222367469,0.00417045556393143,0.00669421471095343,0.163098453692219,0.259972345863452,-256.93145394785,64.1577052691352,-32.6262163743302,8.14701019290606,258.215854270676,65.4541460089988,32.7893148280224,8.3116375884443
"L122",1.5455147883945,1.49853322944,0.00894213307685049,0.00664467859501632,0.618205915357802,0.599413291776002,-154.873766635677,38.957059685624,-61.9495066542708,15.5828238742496,156.419281424071,40.1090523729168,62.5677125696286,16.0436209491667
